damqp               5.3.1
asgiref             3.9.1
billiard            4.2.1
celery              5.5.3
certifi             2025.7.14
charset-normalizer  3.4.2
click               8.1.8
click-didyoumean    0.3.1
click-plugins       1.1.1.2
click-repl          0.3.0
colorama            0.4.6
contourpy           1.3.0
cycler              0.12.1
Django              4.2.23
django-cors-headers 4.7.0
djangorestframework 3.16.0
filelock            3.18.0
fonttools           4.59.0
fsspec              2025.7.0
idna                3.10
importlib_resources 6.5.2
Jinja2              3.1.6
joblib              1.5.2
kiwisolver          1.4.7
kombu               5.5.4
MarkupSafe          3.0.2
matplotlib          3.9.4
mpmath              1.3.0
networkx            3.2.1
numpy               2.0.2
opencv-python       4.12.0.88
packaging           25.0
pandas              2.3.1
pillow              11.3.0
pip                 25.2
polars              1.33.1
prompt_toolkit      3.0.51
psutil              7.0.0
psycopg2            2.9.10
py-cpuinfo          9.0.0
pyparsing           3.2.3
python-dateutil     2.9.0.post0
pytz                2025.2
PyYAML              6.0.2
requests            2.32.4
scikit-learn        1.6.1
scipy               1.13.1
setuptools          80.9.0
six                 1.17.0
sqlparse            0.5.3
sympy               1.13.1
threadpoolctl       3.6.0
torch               2.5.1+cu121
torchaudio          2.5.1+cu121
torchvision         0.20.1+cu121
tqdm                4.67.1
typing_extensions   4.14.1
tzdata              2025.2
ultralytics         8.3.199
ultralytics-thop    2.0.14
urllib3             2.5.0
vine                5.1.0
wcwidth             0.2.13
wheel               0.45.1
zipp                3.23.0
